,,1999-00,,,2000-01,,,2001-02,,,2002-03,,,2003-04,,,2004-05,,,2005-06,,,2006-07,,,2007-08,,,2009-10,,,2010-11,,,2011-12,,,2012-13,,,2013-14,,,2014-15,,,2015-16,,,2016-17,,,2017-18,,,2018-19,,,2019-20,,,2020-21,,,2021-22,,,2022-23,,
Code,Area,Number of Individuals,Mean £,Median £,Number of Individuals,Mean £,Median £,Number of Individuals,Mean £,Median £,Number of Individuals,Mean £,Median £,Number of Individuals,Mean £,Median £,Number of Individuals,Mean £,Median £,Number of Individuals,Mean £,Median £,Number of Individuals,Mean £,Median £,Number of Individuals,Mean £,Median £,Number of Individuals,Mean £,Median £,Number of Individuals,Mean £,Median £,Number of Individuals,Mean £,Median £,Number of Individuals,Mean £,Median £,Number of Individuals,Mean £,Median £,Number of Individuals,Mean £,Median £,Number of Individuals,Mean £,Median £,Number of Individuals,Mean £,Median £,Number of Individuals,Mean £,Median £,Number of Individuals,Mean £,Median £,Number of Individuals,Mean £,Median £,Number of Individuals,Mean £,Median £,Number of Individuals,Mean £,Median £,Number of Individuals,Mean £,Median £
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000001,City of London,"10,000","109,800","40,400","10,000 ","137,000 ","65,000 ","12,000","92,900","38,300","11,000","78,700","37,000","10,000","85,800","39,200","10,000","95,600","44,400","10,000","90,600","49,300","10,000","99,200","49,000","10,000","102,000","58,500","9,000","137,000","61,900","8,000","127,000","61,300","8,000","117,000","51,600","9,000","131,000 ","58,300 ","9,000","151,000 ","65,300 ","9,000","144,000 ","61,100 ","10,000","142,000 ","60,000 ","12,000","157,000 ","57,300 ","11,000","148,000 ","60,000 ","12,000","142,000 ","55,200 ","12,000","128,000 ","54,200 ","10,000","142,000","56,700","9,000","167,000","62,200","11,000","147,000","60,700"
E09000002,Barking and Dagenham,"62,000","16,200","15,100"," 71,000 "," 18,100 "," 15,600 ","56,000","18,600","16,200","67,000","19,100","17,000","67,000","18,800","17,400","77,000","19,400","16,600","83,000","20,600","17,900","77,000","20,600","17,600","78,000","21,300","18,600","76,000","23,100","19,400","69,000","22,500","19,400","73,000","22,800","19,600","74,000","23,700 ","20,100 ","77,000","24,600 ","21,000 ","74,000","25,500 ","21,800 ","83,000","25,900 ","22,100 ","88,000","26,700 ","23,300 ","85,000","27,400 ","23,900 ","85,000","28,800 ","25,200 ","85,000","29,400 ","25,700 ","87,000","30,800","26,800","90,000","31,800","28,000","98,000","33,300","28,600"
E09000003,Barnet,"161,000","26,800","18,700"," 156,000 "," 30,800 "," 19,400 ","159,000","30,400","18,700","150,000","32,300","19,700","150,000","33,900","20,000","155,000","32,800","19,900","161,000","35,600","21,200","173,000","36,700","20,400","173,000","38,700","22,000","167,000","41,600","24,300","176,000","38,800","24,100","179,000","39,200","24,200","172,000","41,000 ","25,800 ","167,000","45,500 ","26,800 ","175,000","45,800 ","27,100 ","178,000","49,000 ","27,700 ","180,000","48,600 ","28,800 ","188,000","49,500 ","28,700 ","188,000","51,600 ","29,900 ","192,000","51,600 ","30,700 ","189,000","54,400","32,200","190,000","59,100","33,500","198,000","59,800","34,400"
E09000004,Bexley,"105,000","20,500","17,200"," 116,000 "," 19,800 "," 17,300 ","112,000","22,000","18,300","114,000","21,500","17,800","113,000","21,900","17,700","124,000","22,300","17,700","121,000","24,000","19,400","123,000","24,600","19,600","123,000","26,700","19,800","117,000","27,600","22,100","114,000","27,400","22,600","114,000","28,300","22,300","115,000","28,600 ","23,100 ","118,000","29,600 ","24,400 ","122,000","30,200 ","24,400 ","127,000","30,900 ","24,500 ","125,000","32,300 ","26,100 ","122,000","33,500 ","26,900 ","130,000","34,600 ","26,900 ","126,000","36,000 ","28,000 ","126,000","36,400","28,800","135,000","38,000","29,300","134,000","40,900","31,800"
E09000005,Brent,"122,000","20,000","16,500"," 130,000 "," 22,200 "," 16,800 ","127,000","21,100","16,500","116,000","21,700","16,400","119,000","22,500","16,800","137,000","21,800","16,500","135,000","23,200","17,600","144,000","24,600","18,200","161,000","24,700","18,300","145,000","26,100","19,600","146,000","26,700","19,700","149,000","27,400","20,200","144,000","28,300 ","20,600 ","150,000","29,700 ","21,300 ","147,000","31,200 ","22,700 ","154,000","32,600 ","23,200 ","155,000","34,100 ","24,100 ","155,000","35,400 ","24,700 ","159,000","36,300 ","25,600 ","155,000","37,800 ","26,200 ","152,000","40,400","27,200","149,000","44,100","30,000","170,000","43,600","29,400"
E09000006,Bromley,"163,000","25,100","18,500","167,000 ","26,400 ","19,500 ","164,000","27,400","19,100","160,000","27,700","20,100","150,000","29,200","21,400","169,000","29,200","20,900","173,000","31,400","22,400","177,000","32,800","23,000","181,000","34,400","23,200","163,000","36,500","24,900","161,000","35,900","25,800","168,000","36,400","25,100","169,000","37,200 ","26,900 ","173,000","39,000 ","27,200 ","168,000","40,400 ","28,100 ","171,000","43,500 ","29,800 ","172,000","44,000 ","30,400 ","174,000","45,500 ","32,000 ","177,000","46,600 ","32,800 ","176,000","48,200 ","33,700 ","177,000","49,300","33,800","176,000","54,500","35,800","183,000","56,900","38,100"
E09000007,Camden,"85,000","39,000","20,500","107,000 ","40,000 ","19,700 ","101,000","42,800","19,800","96,000","43,000","21,700","90,000","45,700","21,300","97,000","50,200","23,200","97,000","56,200","24,200","101,000","60,200","25,900","107,000","69,800","26,900","103,000","68,900","28,400","101,000","67,100","29,400","104,000","69,300","30,400","105,000","71,200 ","31,600 ","99,000","78,900 ","32,000 ","104,000","79,200 ","33,100 ","103,000","85,000 ","34,400 ","103,000","88,000 ","35,500 ","101,000","92,600 ","37,300 ","106,000","87,400 ","35,600 ","104,000","96,900 ","38,200 ","100,000","107,000","38,900","108,000","119,000","38,900","111,000","112,000","40,600"
E09000008,Croydon,"152,000","21,500","16,700","162,000 ","22,100 ","17,300 ","153,000","23,500","18,300","166,000","23,400","18,000","165,000","23,300","19,000","175,000","24,300","18,600","173,000","25,800","19,600","171,000","27,200","20,700","179,000","28,100","20,900","166,000","29,700","23,100","173,000","29,000","22,000","171,000","29,700","22,700","174,000","30,700 ","23,900 ","173,000","31,800 ","24,300 ","176,000","32,600 ","25,100 ","178,000","34,200 ","26,300 ","186,000","33,800 ","25,600 ","183,000","35,600 ","27,500 ","187,000","36,500 ","27,800 ","184,000","37,800 ","29,400 ","189,000","38,300","29,100","192,000","40,900","30,400","203,000","41,900","31,800"
E09000009,Ealing,"130,000","22,800","16,400","149,000 ","23,800 ","17,000 ","141,000","25,200","17,500","141,000","25,400","18,900","135,000","26,100","19,400","154,000","26,500","19,100","165,000","26,900","19,000","159,000","28,700","19,900","169,000","30,000","20,200","156,000","32,400","21,800","166,000","30,700","20,800","162,000","32,000","21,300","163,000","32,600 ","22,700 ","166,000","34,500 ","23,200 ","167,000","35,300 ","24,600 ","175,000","37,000 ","24,900 ","177,000","37,300 ","26,100 ","170,000","39,700 ","26,700 ","173,000","39,800 ","26,400 ","170,000","42,700 ","28,200 ","172,000","44,100","29,500","178,000","46,800","30,900","190,000","48,700","31,500"
E09000010,Enfield,"124,000","21,500","16,100","123,000 ","20,800 ","15,900 ","128,000","23,100","17,500","121,000","24,100","18,100","119,000","24,200","18,200","132,000","23,900","17,000","132,000","25,800","18,900","139,000","27,100","19,500","145,000","28,100","19,900","134,000","30,600","22,100","135,000","29,000","20,900","135,000","30,400","22,300","143,000","30,800 ","22,700 ","136,000","32,900 ","23,900 ","137,000","34,400 ","25,300 ","139,000","34,600 ","25,100 ","144,000","34,600 ","25,400 ","144,000","36,200 ","26,300 ","143,000","37,200 ","27,300 ","145,000","39,500 ","28,300 ","137,000","40,700","29,500","142,000","42,800","29,900","149,000","42,800","31,300"
E09000011,Greenwich,"86,000","20,700","16,600","95,000 ","22,400 ","16,000 ","91,000","24,000","18,600","95,000","22,900","17,000","91,000","23,300","17,800","108,000","23,100","17,100","109,000","25,500","18,200","118,000","27,400","19,200","118,000","29,900","20,500","113,000","32,800","21,400","111,000","30,000","21,300","117,000","31,000","21,800","115,000","31,500 ","22,600 ","110,000","34,200 ","23,500 ","119,000","34,800 ","24,600 ","121,000","37,300 ","25,600 ","132,000","37,500 ","26,000 ","124,000","40,200 ","27,600 ","135,000","41,300 ","27,400 ","127,000","44,700 ","30,100 ","132,000","46,400","30,600","136,000","48,900","31,800","152,000","50,700","33,800"
E09000012,Hackney,"79,000","18,700","14,400","78,000 ","20,000 ","15,800 ","72,000","22,400","17,700","76,000","21,300","17,300","73,000","21,500","17,000","86,000","22,900","18,000","92,000","24,600","19,300","99,000","25,300","18,400","93,000","27,900","20,900","102,000","29,800","22,200","99,000","29,500","22,300","101,000","31,200","23,300","101,000","32,700 ","24,300 ","100,000","36,300 ","26,000 ","106,000","37,100 ","26,000 ","109,000","40,200 ","27,800 ","109,000","40,600 ","28,000 ","112,000","43,100 ","29,400 ","116,000","44,900 ","29,600 ","111,000","47,200 ","32,400 ","109,000","49,400","32,800","123,000","52,500","34,300","128,000","54,600","34,300"
E09000013,Hammersmith and Fulham,"72,000","34,900","19,900","87,000 ","35,400 ","19,300 ","83,000","37,500","21,000","86,000","35,800","20,800","83,000","36,200","19,600","95,000","38,300","20,800","87,000","43,100","23,000","92,000","46,200","22,800","103,000","48,600","23,600","93,000","52,900","26,700","96,000","52,000","27,100","98,000","52,700","27,600","93,000","54,300 ","27,600 ","93,000","61,300 ","30,100 ","92,000","62,000 ","30,100 ","97,000","69,700 ","32,000 ","102,000","66,600 ","32,300 ","94,000","73,200 ","33,200 ","99,000","72,600 ","34,100 ","95,000","75,900 ","35,800 ","93,000","77,800","36,200","98,000","83,600","37,000","104,000","86,700","38,300"
E09000014,Haringey,"124,000","20,600","15,000","116,000 ","24,500 ","16,600 ","90,000","28,000","19,100","95,000","26,000","17,100","102,000","26,100","18,800","104,000","27,900","18,300","117,000","29,500","18,800","114,000","32,500","19,000","124,000","31,900","19,800","118,000","35,100","21,800","123,000","32,900","21,500","116,000","34,600","22,200","124,000","35,400 ","23,300 ","122,000","39,100 ","24,400 ","126,000","39,500 ","25,800 ","131,000","41,700 ","25,600 ","138,000","39,900 ","25,100 ","138,000","43,800 ","27,100 ","130,000","46,300 ","27,400 ","129,000","48,600 ","28,300 ","122,000","50,200","30,000","128,000","57,100","31,300","134,000","54,900","31,800"
E09000015,Harrow,"96,000","23,300","16,600","99,000 ","25,700 ","19,300 ","100,000","26,500","19,300","106,000","26,900","19,400","103,000","26,300","19,600","114,000","26,800","19,600","116,000","29,200","20,700","119,000","30,800","21,400","120,000","32,400","22,100","119,000","33,300","22,800","125,000","31,100","22,300","122,000","32,400","23,000","124,000","33,300 ","24,000 ","122,000","36,000 ","25,200 ","120,000","37,000 ","26,100 ","130,000","38,500 ","26,300 ","128,000","38,400 ","27,300 ","129,000","39,000 ","27,600 ","131,000","39,300 ","27,600 ","130,000","41,500 ","29,500 ","123,000","42,800","30,200","125,000","46,500","32,300","134,000","47,100","33,200"
E09000016,Havering,"105,000","20,400","14,800","129,000 ","21,400 ","17,000 ","114,000","22,200","17,400","124,000","22,700","18,300","121,000","22,800","18,100","125,000","23,100","18,600","135,000","25,000","20,200","132,000","26,100","20,400","133,000","27,100","20,800","123,000","29,700","22,000","123,000","29,000","22,500","125,000","30,400","22,700","128,000","30,600 ","23,500 ","122,000","31,300 ","24,700 ","124,000","32,100 ","24,900 ","128,000","33,600 ","26,000 ","128,000","33,900 ","26,100 ","130,000","35,700 ","27,900 ","131,000","37,100 ","29,700 ","130,000","38,100 ","29,800 ","136,000","38,000","29,000","135,000","40,000","29,800","138,000","41,900","32,000"
E09000017,Hillingdon,"111,000","21,700","16,100","130,000 ","20,900 ","17,100 ","113,000","23,600","17,600","118,000","24,000","18,800","117,000","23,800","18,900","123,000","25,200","20,400","126,000","26,300","20,200","128,000","27,600","21,200","133,000","27,900","21,800","131,000","29,300","23,000","134,000","28,400","21,900","139,000","30,000","23,500","136,000","30,100 ","23,200 ","139,000","31,300 ","23,600 ","139,000","32,300 ","25,300 ","145,000","33,900 ","25,900 ","145,000","34,300 ","26,200 ","142,000","35,900 ","27,100 ","141,000","36,800 ","28,100 ","145,000","37,300 ","28,100 ","142,000","38,200","28,400","144,000","41,600","30,600","162,000","42,200","31,900"
E09000018,Hounslow,"106,000","20,900","15,200","121,000 ","22,400 ","16,600 ","101,000","23,800","16,500","105,000","24,500","18,600","104,000","24,800","18,900","118,000","25,500","18,400","117,000","26,900","18,800","124,000","27,800","19,100","129,000","29,000","20,400","124,000","31,800","22,000","136,000","30,800","21,600","133,000","32,400","21,800","133,000","32,200 ","22,400 ","130,000","35,800 ","23,700 ","129,000","36,800 ","24,700 ","135,000","38,400 ","25,000 ","140,000","39,900 ","26,100 ","135,000","40,300 ","26,400 ","140,000","42,000 ","27,800 ","136,000","41,700 ","27,500 ","135,000","43,000","28,500","140,000","45,400","29,300","149,000","46,000","30,600"
E09000019,Islington,"69,000","31,100","19,900","93,000 "," 30,000 "," 17,600 ","82,000","33,500","18,700","86,000","36,300","19,100","80,000","36,800","21,500","92,000","35,400","20,800","92,000","39,000","22,800","96,000","41,400","23,100","105,000","43,300","24,400","98,000","48,400","27,100","101,000","47,600","26,100","105,000","47,200","28,100","105,000","48,400 ","28,500 ","104,000","51,900 ","28,700 ","102,000","56,800 ","31,000 ","109,000","58,900 ","31,100 ","114,000","59,500 ","32,900 ","106,000","62,100 ","33,400 ","113,000","63,900 ","35,100 ","109,000","66,100 ","36,400 ","107,000","70,100","35,600","110,000","76,600","38,200","116,000","76,000","40,300"
E09000020,Kensington and Chelsea,"73,000","58,200","18,200","74,000 "," 86,500 "," 25,200 ","75,000","78,900","25,900","68,000","72,900","25,400","64,000","84,900","24,000","74,000","86,600","22,400","74,000","109,000","27,300","73,000","122,000","27,500","74,000","151,000","31,900","70,000","161,000","34,100","72,000","128,000","31,700","70,000","137,000","37,200","70,000","131,000 ","37,800 ","71,000","156,000 ","37,600 ","71,000","158,000 ","38,700 ","74,000","178,000 ","37,500 ","72,000","171,000 ","39,500 ","68,000","177,000 ","40,400 ","72,000","173,000 ","39,300 ","67,000","185,000 ","42,100 ","69,000","198,000","43,300","68,000","208,000","43,900","70,000","209,000","47,700"
E09000021,Kingston-upon-Thames,"71,000","28,400","20,900","77,000 ","26,400 ","18,800 ","77,000","28,400","19,500","79,000","27,900","20,700","78,000","28,300","20,100","82,000","30,500","20,400","86,000","33,400","22,400","85,000","34,300","22,900","82,000","38,200","25,200","78,000","39,200","25,600","88,000","35,500","24,800","82,000","38,700","26,000","83,000","39,900 ","26,500 ","84,000","41,900 ","26,100 ","79,000","43,600 ","29,100 ","80,000","45,800 ","30,300 ","86,000","44,500 ","30,200 ","79,000","48,700 ","32,400 ","84,000","50,300 ","33,300 ","84,000","50,500 ","33,500 ","81,000","54,000","34,700","82,000","56,500","35,900","91,000","57,300","37,300"
E09000022,Lambeth,"131,000","20,700","15,400","126,000 "," 21,900 "," 15,300 ","119,000","25,600","18,200","119,000","25,900","18,800","119,000","26,600","20,000","137,000","26,800","19,900","134,000","28,700","20,700","145,000","30,900","21,600","147,000","33,300","22,200","149,000","35,400","24,000","153,000","34,200","24,000","148,000","35,700","24,600","148,000","37,600 ","26,000 ","151,000","40,600 ","26,800 ","161,000","41,100 ","27,300 ","161,000","43,700 ","28,400 ","165,000","43,900 ","29,200 ","162,000","45,600 ","29,900 ","170,000","47,500 ","31,900 ","168,000","49,100 ","31,900 ","167,000","51,900","32,800","169,000","56,100","34,500","179,000","57,900","35,800"
E09000023,Lewisham,"106,000","18,200","14,900","129,000 "," 19,400 "," 15,300 ","113,000","21,600","18,000","113,000","21,400","17,300","114,000","21,500","17,000","130,000","23,100","18,100","124,000","25,200","20,000","124,000","25,800","20,900","137,000","27,100","21,000","117,000","28,700","22,300","121,000","29,300","23,200","126,000","29,800","22,900","121,000","30,400 ","23,000 ","126,000","31,500 ","24,000 ","135,000","32,400 ","24,900 ","131,000","34,500 ","25,800 ","138,000","35,900 ","26,700 ","140,000","36,800 ","27,300 ","140,000","38,000 ","27,900 ","139,000","41,100 ","30,100 ","141,000","42,600","30,900","149,000","44,800","32,000","152,000","48,300","34,500"
