Area Code,Area,Count of rents,Average (£),Lower quartile (£),Median (£),Upper quartile (£),Count of rents,Average (£),Lower quartile (£),Median (£),Upper quartile (£),Count of rents,Average (£),Lower quartile (£),Median (£),Upper quartile (£),Count of rents,Average (£),Lower quartile (£),Median (£),Upper quartile (£),Count of rents,Average (£),Lower quartile (£),Median (£),Upper quartile (£),Count of rents,Average (£),Lower quartile (£),Median (£),Upper quartile (£),Count of rents,Average (£),Lower quartile (£),Median (£),Upper quartile (£),Count of rents,Average (£),Lower quartile (£),Median (£),Upper quartile (£),Count of rents,Average (£),Lower quartile (£),Median (£),Upper quartile (£),Count of rents,Average (£),Lower quartile (£),Median (£),Upper quartile (£),Count of rents,Average (£),Lower quartile (£),Median (£),Upper quartile (£),Count of rents,Average (£),Lower quartile (£),Median (£),Upper quartile (£),Count of rents,Average (£),Lower quartile (£),Median (£),Upper quartile (£),Count of rents,Average (£),Lower quartile (£),Median (£),Upper quartile (£),Count of rents,Average (£),Lower quartile (£),Median (£),Upper quartile (£),Count of rents,Average (£),Lower quartile (£),Median (£),Upper quartile (£),Count of rents,Average (£),Lower quartile (£),Median (£),Upper quartile (£),Count of rents,Average (£),Lower quartile (£),Median (£),Upper quartile (£),Count of rents,Average (£),Lower quartile (£),Median (£),Upper quartile (£),Count of rents,Average (£),Lower quartile (£),Median (£),Upper quartile (£)
E09000001,City of London,109,1713.08,1365,1646.67,1950,106,1720.33,1365,1690,1971.67,89,1640.8742697,1343.33,1516.67,1950,116,1830,1430,1712,2041,105,1810,1430,1712,2058,117,1960,1473,1733,2145,148,1941,1560,1733,2123,165,1848,1430,1668,2058,183,1767,1473,1647,1950,167,1958,1582,1798,2145,159,1971,1517,1863,2232,143,2194,1560,1928,2574,113,2400,1681,2102,2509,90,2249,1647,2102,2383,110,2213,1625,2145,2492,110,2163,1647,2058,2383,60,2102,1712,1950,2383,40,2066,1560,1925,2438,70,2189,1712,2117,2383,100,2377,1744,2210,2600
E09000002,Barking and Dagenham,894,792.1,675,800,950,767,800.25,675,801.67,950,778,818.34245501,695,850,950,764,835,700,850,950,755,851,700,850,1000,646,866,725,850,1000,671,892,750,875,1001,693,902,750,900,1050,704,921,750,901,1075,537,864,700,822,1025,457,895,725,850,1050,681,965,780,950,1150,691,1006,800,1000,1200,670,1099,897,1100,1300,810,1132,900,1150,1300,970,1171,1000,1200,1350,910,1187,1000,1200,1350,780,1184,1000,1200,1350,740,1193,1018,1200,1350,810,1192,1000,1200,1350
E09000003,Barnet,4054,1201.85,650,1000,1407,3798,1257.84,736.66,1061.67,1450,3606,1324.558924,780,1083.33,1500,3501,1358,862,1148,1517,3024,1382,901,1170,1517,2077,1390,895,1170,1517,2076,1401,926,1193,1517,1787,1462,953,1200,1517,1737,1460,970,1213,1603,1519,1397,975,1250,1603,2319,1461,1001,1278,1600,2673,1476,1040,1300,1600,2795,1550,1105,1350,1699,2850,1669,1127,1387,1759,2680,1693,1150,1400,1800,2820,1588,1170,1395,1700,2360,1507,1148,1350,1650,2100,1508,1158,1350,1690,2380,1535,1200,1376,1700,2810,1548,1175,1365,1700
E09000004,Bexley,1042,795.08,650,775,950,910,807.11,650,799.92,950,991,839.40171544,675,800,995,872,845,675,800,995,759,857,695,800,1000,713,872,700,825,1000,717,853,650,825,1000,667,861,650,825,1000,738,880,700,850,1025,679,889,725,850,1050,718,902,700,850,1100,841,936,725,900,1100,793,985,795,950,1150,950,1036,825,1000,1250,950,1057,850,1000,1250,860,1086,900,1095,1250,880,1082,900,1062,1250,770,1044,850,1023,1200,690,1026,850,1000,1225,820,1084,875,1100,1275
E09000005,Brent,1989,1218.22,750,1105,1500,1779,1241.63,750,1148.33,1516.67,1793,1287.1436196,801.66,1200,1560,1774,1305,823,1200,1550,1740,1321,850,1200,1517,1525,1372,875,1250,1560,1448,1364,900,1250,1550,1326,1374,950,1278,1560,1035,1276,910,1250,1517,973,1304,950,1250,1550,1633,1448,1050,1365,1650,1975,1450,1100,1350,1650,2369,1497,1127,1400,1700,2690,1584,1200,1473,1800,2540,1608,1250,1510,1820,2450,1592,1250,1499,1798,1780,1557,1200,1450,1750,2020,1571,1235,1480,1800,2260,1582,1250,1495,1800,2010,1578,1250,1500,1800
E09000006,Bromley,1677,983.26,750,875,1100,1969,1021.31,775,915.81,1125,1717,1015.2067501,775,915.81,1150,1885,1038,775,950,1175,1759,1041,781,950,1175,1573,1045,781,950,1200,1741,1028,775,940,1175,1614,1026,775,950,1175,1466,1027,775,950,1200,1193,1094,825,1000,1250,1325,1160,850,1050,1300,1570,1180,895,1100,1348,1123,1199,925,1150,1350,1340,1241,950,1195,1400,1620,1231,956,1195,1400,1710,1243,979,1200,1400,1460,1234,965,1150,1400,1520,1226,965,1150,1380,1710,1250,975,1200,1400,2270,1318,1000,1225,1495
E09000007,Camden,3457,1756.75,1083.33,1516.67,2080,3739,1821.18,1170,1581.67,2123.33,3487,1937.3700201,1235,1668.33,2253.33,3385,1867,1257,1668,2210,3299,1894,1278,1690,2253,3005,1903,1278,1711,2275,2753,1917,1278,1690,2275,2976,2038,1365,1733,2340,2564,1987,1343,1733,2340,1495,1867,1300,1625,2080,2269,2046,1365,1729,2275,2701,2225,1473,1842,2500,2391,2373,1538,1950,2752,3470,2285,1517,1950,2640,3610,2223,1517,1885,2578,2380,2138,1469,1842,2427,1890,2066,1426,1820,2383,1660,1961,1350,1733,2297,2990,2117,1495,1842,2392,4160,2427,1625,2000,2665
E09000008,Croydon,1262,842.68,675,825,950,1684,858.71,675,850,1000,1780,863.84696629,675,850,1000,1634,870,675,850,1049,1349,873,650,850,1100,1350,884,675,880,1100,1445,895,700,900,1100,1432,898,700,900,1100,1015,926,700,890,1100,1243,916,700,875,1100,1801,974,775,950,1150,2013,1056,830,1000,1200,1613,1075,850,1025,1250,1100,1102,860,1075,1250,1540,1107,875,1100,1300,1350,1104,875,1100,1295,1300,1127,900,1100,1300,2010,1144,900,1100,1300,1560,1133,900,1100,1275,1850,1112,900,1100,1250
E09000009,Ealing,2355,1093.05,750,1000,1300,1909,1122.56,750,1000,1300,2477,1156.7670731,775,1061.67,1365,2610,1160,758,1096,1400,3028,1168,796,1100,1388,3071,1178,800,1100,1400,2456,1191,825,1148,1400,2606,1229,875,1150,1400,2109,1369,997,1250,1582,1813,1440,1050,1300,1690,1617,1338,950,1250,1550,1712,1383,1001,1300,1600,2369,1426,1049,1322,1625,2310,1458,1025,1350,1700,2140,1511,1100,1395,1729,2650,1519,1150,1400,1720,2630,1519,1200,1400,1699,2820,1514,1175,1400,1699,2840,1532,1175,1400,1700,2020,1484,1195,1375,1650
E09000010,Enfield,1728,942.78,625,932.84,1191.67,1664,957.76,650,949,1200,1589,984.17038389,693.33,975,1200,1488,1046,778,1000,1250,1220,1022,750,997,1200,1093,1051,750,1000,1248,1329,1081,780,1000,1250,944,1116,800,1050,1300,1127,1125,850,1100,1300,1200,1120,850,1100,1300,1355,1150,867,1100,1350,1358,1197,900,1175,1365,1427,1270,950,1248,1426,1810,1260,950,1250,1450,1950,1330,1000,1250,1500,1770,1389,1000,1300,1500,1590,1339,1050,1275,1500,1170,1324,1050,1250,1500,500,1357,1075,1300,1475,870,1325,1050,1275,1500
E09000011,Greenwich,1578,931.08,650,850,1150,1399,959.48,675,850,1150,1286,948.4388647,700,875,1200,1209,1004,725,875,1200,1073,1021,700,897,1200,1092,1055,700,948,1250,1136,1114,750,1000,1300,1011,1093,750,1000,1300,1131,1147,850,1100,1343,1049,1192,875,1125,1350,1141,1235,900,1200,1495,1282,1252,900,1200,1500,1090,1257,950,1200,1495,1380,1342,1000,1275,1550,1540,1379,1050,1300,1600,1250,1384,1062,1300,1600,870,1375,1100,1325,1600,730,1434,1150,1350,1650,880,1392,1100,1300,1595,1230,1380,1100,1325,1600
E09000012,Hackney,2314,1201.35,823.33,1148.33,1516.67,2309,1222.98,845,1191.67,1516.67,1936,1230.8365496,845,1191.67,1516.67,1767,1249,845,1213,1560,1600,1296,863,1300,1625,1357,1342,900,1300,1668,1657,1360,950,1300,1690,1592,1380,997,1343,1712,1682,1411,1083,1387,1733,1386,1490,1170,1430,1733,1457,1545,1192,1473,1842,1429,1641,1257,1517,1950,1336,1759,1300,1625,2058,1670,1773,1365,1668,2080,1970,1795,1348,1690,2145,1680,1804,1350,1668,2145,1370,1752,1350,1603,1993,1530,1795,1365,1625,2058,1570,1856,1430,1733,2123,1370,1834,1430,1712,2123
E09000013,Hammersmith and Fulham,1452,1453.63,869.5,1278.33,1711.67,1715,1641.02,1048.67,1430,1906.67,1491,1731.9898659,1161.33,1516.67,1950,1760,1677,1083,1473,1950,1813,1797,1130,1517,2037,1756,1825,1148,1517,2101,2048,1835,1213,1560,2123,2175,1842,1235,1538,2145,1922,1724,1213,1517,1950,1422,1776,1250,1560,1993,1731,1892,1278,1582,2058,1722,1922,1300,1582,2080,1290,1835,1291,1517,2058,1140,1886,1300,1582,2162,1760,2003,1342,1668,2297,2430,2161,1430,1755,2492,2200,1980,1343,1625,2200,1440,1741,1257,1500,1950,2120,2005,1352,1647,2250,2180,2070,1400,1690,2275
E09000014,Haringey,2147,1044.18,520,901.33,1300,2196,1057.78,563.33,962,1300,2185,1083.6812128,600,996.67,1300,1923,1117,693,1040,1343,1742,1146,700,1083,1387,1501,1147,650,1050,1408,1496,1181,725,1100,1473,1189,1280,800,1192,1517,1363,1288,802,1200,1517,1371,1332,975,1250,1517,1705,1385,1000,1278,1550,1938,1372,997,1300,1599,2144,1473,1083,1350,1700,2310,1523,1127,1400,1712,2450,1489,1148,1400,1675,2220,1518,1150,1400,1685,1850,1507,1150,1400,1668,1290,1496,1192,1400,1690,1050,1520,1220,1425,1733,1550,1513,1203,1425,1712
E09000015,Harrow,1546,1077.13,810.33,1000,1250,1186,1095.15,845,1027,1300,1489,1113.6150571,850,1050,1300,1215,1101,850,1050,1300,1227,1082,850,1050,1300,1179,1119,850,1050,1300,829,1088,850,1050,1300,949,1134,875,1095,1350,864,1169,900,1148,1400,688,1153,900,1150,1385,890,1203,950,1200,1400,1597,1272,1000,1250,1499,2023,1326,1050,1275,1535,2190,1370,1100,1300,1550,1860,1406,1150,1350,1600,1590,1417,1150,1350,1650,1670,1390,1150,1350,1600,1760,1361,1100,1300,1600,1900,1359,1100,1300,1600,2080,1396,1150,1350,1600
E09000016,Havering,976,848.6,675,800,950,997,864.49,700,835,975,942,863.59436306,695,825,975,904,863,700,825,995,831,863,700,825,975,776,885,723,850,1000,750,884,725,850,1000,884,887,725,850,1000,813,913,737,875,1050,551,919,723,862,1050,642,913,731,867,1100,733,958,775,925,1125,566,1004,800,950,1200,710,1027,825,1000,1200,900,1028,850,1000,1200,760,1061,893,1050,1237,720,1103,910,1100,1250,710,1135,925,1100,1300,780,1135,900,1100,1300,890,1131,925,1100,1300
E09000017,Hillingdon,2735,981.34,750,900,1150,2210,981.57,750,925,1150,2196,1002.236275,750,950,1200,2546,949,725,900,1150,2094,925,680,900,1150,2542,930,650,900,1200,2327,917,630,900,1150,2284,940,600,900,1200,1687,973,670,945,1200,874,1016,650,950,1250,1411,1117,800,1100,1350,1713,1157,850,1138,1350,1316,1226,935,1175,1400,1390,1194,900,1150,1400,1310,1159,825,1150,1400,1590,1198,900,1170,1400,1690,1239,950,1200,1400,1560,1281,995,1200,1475,1350,1245,970,1200,1400,1690,1268,1000,1200,1450
E09000018,Hounslow,2668,1112.15,750,975,1250,2360,1125.81,792.5,975,1250,2173,1152.0942982,800,1000,1295,1952,1198,850,1100,1350,2170,1151,850,1075,1300,2068,1166,850,1100,1300,1838,1229,875,1100,1395,1975,1245,880,1127,1400,1479,1361,950,1225,1500,859,1395,950,1248,1582,936,1381,975,1200,1517,1384,1387,1000,1250,1517,1750,1559,1100,1350,1733,1870,1659,1200,1450,1875,1980,1572,1200,1400,1750,2060,1496,1125,1350,1650,1530,1401,1090,1300,1600,1950,1309,1025,1250,1500,2100,1296,1025,1250,1475,1750,1410,1095,1300,1600
E09000019,Islington,3250,1417.73,953.33,1343.33,1776.67,2947,1442.73,1018.33,1386.67,1820,2515,1447.691002,1030,1386.67,1820,2429,1548,1105,1473,1907,2232,1553,1127,1473,1907,2292,1536,1127,1452,1853,2350,1550,1127,1473,1863,2060,1630,1278,1545,1950,2169,1642,1300,1560,1950,2086,1654,1300,1560,1907,2109,1774,1343,1647,2037,2476,1900,1387,1731,2242,2854,1943,1408,1733,2297,2940,1941,1452,1733,2275,3050,1878,1425,1733,2167,2740,1886,1430,1733,2210,2780,1865,1430,1712,2167,2480,1860,1413,1700,2167,2580,1904,1473,1750,2249,2560,1895,1455,1733,2232
E09000020,Kensington and Chelsea,2902,2660.95,1473.33,2058,2816.67,1933,2981.37,1516.67,2166.67,3141.67,1213,2887.7374773,1516.67,2145,3011.67,1214,2699,1473,2058,2925,1077,2762,1473,2080,3185,1013,2636,1430,2058,3142,1137,2711,1582,2167,3250,1138,2854,1733,2275,3142,1393,2621,1733,2297,3012,1223,2767,1712,2351,3098,1481,3030,1625,2253,3228,1450,3130,1729,2275,3250,1502,3174,1798,2383,3445,2070,3215,1863,2492,3488,2490,3096,1900,2492,3445,3010,3544,1950,2611,3857,1880,3881,1993,2795,4333,760,2882,1675,2253,3142,1360,3173,1733,2383,3467,2170,3208,1777,2427,3489
E09000021,Kingston upon Thames,2041,875.48,390,850,1158,2020,944.64,411.67,897,1200,1622,909.29922935,411.67,850,1195,1050,955,412,850,1200,2055,893,390,483,1248,1893,774,379,412,1100,1489,846,380,425,1200,1989,964,390,850,1300,710,1377,950,1200,1500,497,1378,950,1192,1400,1571,1337,1000,1250,1500,1849,1333,980,1250,1500,1158,1473,1075,1350,1675,2020,1453,1075,1300,1650,2030,1425,1075,1295,1600,1000,1417,1079,1300,1650,1280,1407,1100,1300,1600,1110,1406,1100,1300,1600,560,1355,1035,1258,1567,590,1396,1075,1300,1595
